original_path,flat_filename,sha256,dependency_type,used_by,status
results/tables/anova_baseline.tex,anova_baseline.tex,df81e16d85c24f3efe52bf83988e24ad48be7851abfb7ab889eb5f8b5b642941,table_or_input,main_APIN.tex,INCLUDED
results/tables/anova_ddr_downstream.tex,anova_ddr_downstream.tex,a283561ceb63f6169bc1bcb11c6905daa5258d8f6899b132ef334dcc266ff541,table_or_input,main_APIN.tex,INCLUDED
results/tables/autocorrelation_stats.tex,autocorrelation_stats.tex,fbaf576551615b803c089182d6d5bc3c29351373c29db368c0177c16856b4053,table_or_input,main_APIN.tex,INCLUDED
results/tables/baseline_cv_template.tex,baseline_cv_template.tex,a5638e3ac495b84fcc3709a7baff836a6ae7d055fde9d87ad5e6afab7b43e557,table_or_input,main_APIN.tex,INCLUDED
results/tables/baseline_results.tex,baseline_results.tex,2379944447f879aca6cad62d8f01df8afa517f81ec6a0f4bceaa4e5513a31aa1,table_or_input,main_APIN.tex,INCLUDED
results/tables/baseline_results_full.tex,baseline_results_full.tex,17e34a7ae9bb35d1df5b194df547b057e1ef55dba27a23a94e38e89c74edfc53,table_or_input,main_APIN.tex,INCLUDED
results/tables/bootstrap_auc_ci.tex,bootstrap_auc_ci.tex,c4c62d2cc3fb793b4ebaf10a00ebb1d88a1a996e39525d9bc8747a29a7bec3e6,table_or_input,main_APIN.tex,INCLUDED
results/tables/bootstrap_ci_macros.tex,bootstrap_ci_macros.tex,f4bb1bc683a2b1004baa8f1627ced47ec9a829c9012c396f78de963b3b16ac3f,table_or_input,main_APIN.tex,INCLUDED
results/tables/cold_start_by_stratum.tex,cold_start_by_stratum.tex,fe8d6fcd3a93e26a12af349bbfcc22adac19c8e9d6b6e7fa8a089589210e0431,table_or_input,main_APIN.tex,INCLUDED
results/tables/cold_start_comparison.tex,cold_start_comparison.tex,58933186418cc637d2fa46338acc02dd8753044635535c196d496fe88b4aec2d,table_or_input,main_APIN.tex,INCLUDED
results/tables/cold_start_summary.tex,cold_start_summary.tex,b422b8a3aaa965ba6b36deba315e97adfa545e516f57c5c879a7ce21c1992dff,table_or_input,main_APIN.tex,INCLUDED
paper/cuted.sty,cuted.sty,afb346ec64f923bc7f8298c0d8bc9d0855705e7f970b1c693712a9b99108d205,style,main_APIN.tex,INCLUDED
results/tables/dag_audit_summary.tex,dag_audit_summary.tex,eff5d7db944180e15d7595914f5023413e9fd6cd65b92ac8606b766039918e2c,table_or_input,main_APIN.tex,INCLUDED
results/tables/dataset_stats.tex,dataset_stats.tex,1d1c77674f15c0bdee8896338a805090b9259fffb21da556eda8af54d5293e14,table_or_input,main_APIN.tex,INCLUDED
results/tables/ddr_downstream.tex,ddr_downstream.tex,3002cebefa44087333a9087d3f8e84b19055c78c787995cf01acf9edfd2fdf8d,table_or_input,main_APIN.tex,INCLUDED
results/tables/ddr_downstream_gkt.tex,ddr_downstream_gkt.tex,10606eb1a4a33ec8aac46ad2515b77eada4d0863663f5ebe99a3129ec8ae880e,table_or_input,main_APIN.tex,INCLUDED
results/tables/ddr_raw.tex,ddr_raw.tex,786c4eed896c097dac871867af46c73b0332bbbd660d9a537407fac7c3af0dc5,table_or_input,main_APIN.tex,INCLUDED
